type,name,location,price,contractType,livingarea,rooms,terasseBalcony,buildingtype,objectType,furnishing
Apartment,Erstbezug nach Neuerrichtung - Moderne 2-Zimmer Wohnung mit großem Eigengarten,"1210 Wien, Floridsdorf, Maximilian-Reich-Weg",278070.0,Kauf,52.0,2.0,Garten (5154m²) Terrasse Loggia,Neubau,,
Apartment,"Top A 104 / Eigentumswohnung 36,84 m²","1110 Wien, Simmering, Mautner-Markhof-Gasse",210308.0,Kauf,36.0,2.0,,,,
Apartment,"Top 1 / Eigentumswohnung 39,29 m² mit Terrasse","1180 Wien, Währing, Abt-Karl-Gasse",370888.0,Kauf,39.0,2.0,Garten (2151m²) Terrasse,Neubau,,
Apartment,"Top 1 / Eigentumswohnung 30,12 m²","1180 Wien, Währing, Schalkgasse",221704.0,Kauf,30.0,1.0,,,,
Apartment,"Top 2 / Eigentumswohnung 51,27 m²","1210 Wien, Floridsdorf, Brünner Straße",297332.0,Kauf,51.0,2.0,,Neubau: 2020,,
Apartment,"ERSTBEZUG - Hochwertige 2-Zimmer Terrassenwohnung mit Garagenstellplatz, Badesteg, Fitness- und Wellnessbereich, Concierge","1190 Wien, Döbling",390000.0,Kauf,46.0,2.0,Terrasse,Neubau: 2023,,
Apartment,Seestadt- moderner 3 Zimmer Familientraum mit 22 m² Terrasse nahe Badesee,"1220 Wien, Donaustadt",350000.0,Kauf,71.0,3.0,Terrasse,Neubau: 2019,,
Apartment,ERSTBEZUG Dachgeschosswohnung | Balkon ohne direktem vis-a-vis und traumhaftem Parkblick | Klimaanlage | Ost/West Ausrichtung,"1150 Wien, Rudolfsheim-Fünfhaus, Arnsteingasse",525000.0,Kauf,70.0,3.0,Balkon,Neubau: 2023,,
Apartment,"++NEU++ Zwei nebeneinanderliegende, sanierungsbedürftige 1-Zimmer Altbau-Wohnungen mit Potenzial!","1160 Wien, Ottakring, Hasnerstraße",199000.0,Kauf,55.0,2.0,,Altbau,,
Apartment,Donauflair - Wohnen am Puls der Stadt,"1220 Wien, Donaustadt",276600.0,Kauf,45.0,2.0,Loggia,Neubau: 2022,,
Apartment,Loft mit 7 Zimmern nahe Schönbrunn!,"1150 Wien, Rudolfsheim-Fünfhaus",998000.0,Kauf,193.0,7.0,,Altbau: 1900,,
Apartment,"Großzügige 2,5-Zimmer-Wohnung mit Balkon beim Augarten!","1020 Wien, Leopoldstadt, Castellezgasse",399000.0,Kauf,83.0,5.0,Balkon,Neubau: 1961,,
Apartment,"Exklusivität mit Garten, Loggien und stilvollem Wohnkomfort beim Hugo-Wolf-Park!","1190 Wien, Döbling, Saileräckergasse",645000.0,Kauf,91.0,3.0,Garten (2887m²) Loggia (2),Neubau: 2000,,
Apartment,Sonnige Wohnung mit Loggia! Moderner Komfort zwischen Familienkirche & Kongresspark!,"1160 Wien, Ottakring, Seitenberggasse",260000.0,Kauf,47.0,2.0,Loggia,Neubau: 1987,,
Apartment,"Helle 4,5 Zimmer Wohnung nähe dem Schloss Belvedere mit Autostellplatz","1040 Wien, Wieden, Theresianumgasse",895000.0,Kauf,141.0,5.0,,Neubau: 1962,,
Apartment,"Wohnen in Bestlage: Investitionschance in der Nähe von Schweizergarten, Belvedere und Innerer Stadt.","1100 Wien, Favoriten, Laxenburger Straße",231000.0,Kauf,34.0,1.0,Balkon,Neubau: 2022,,
Apartment,Optimale Grundrisse für Ihr Investment!,"1220 Wien, Donaustadt, Erzherzog-Karl-Straße",332900.0,Kauf,66.0,3.0,Terrasse,Neubau: 2023,,
Apartment,Kaufe Dein Traum-Grundstück in 1220 Wien - 357m² Fläche für 443.000€!,"1220 Wien, Donaustadt",443000.0,Kauf,,,,,,
Apartment,ERSTBEZUG nach Sanierung | Luxus-Altbauwohnung mit Balkon Nähe 1. Bezirk | Komplett in den ruhigen und grünen Innenhof gerichtet | High End Luxusküche von HAKA,"1080 Wien, Josefstadt, Lerchenfelder Straße",1200000.0,Kauf,113.0,3.0,Balkon,Altbau: 1896,,
Apartment,HELLER TOP-ALTBAU-ERSTBEZUG NÄCHST EBNER-ESCHENBACH-PARK,"1180 Wien, Währing",750000.0,Kauf,108.0,3.0,,Altbau: 1906,,
Apartment,"Top 38 / Dachgeschoß Eigentumswohnung 51,91 m² mit Terrasse","1140 Wien, Penzing, Märzstraße",415436.0,Kauf,51.0,2.0,Terrasse,,,
Apartment,"""Beim trendigen Schlachthausviertel"" Eigentumswohnung mit Dachterrasse inklusive 2-4 Garagenplätze!","1030 Wien, Landstraße, Schlachthausgasse",1395000.0,Kauf,192.0,5.0,Balkon Terrasse,,,
Apartment,Beeindruckendes Designer Penthouse mit Poolterrassen und Garagen,"1180 Wien, Währing",4420000.0,Kauf,276.0,4.0,Terrasse (3),Neubau: 2022,,
Apartment,"Top 4 / Eigentumswohnung 37,19 m²","1100 Wien, Favoriten, Muhrengasse",222740.0,Kauf,37.0,2.0,,,,
Apartment,Stilvolles Penthouse mit traumhaften Terrassen nahe Belvedere,"1040 Wien, Wieden",3490000.0,Kauf,250.0,4.0,Balkon (2) Terrasse (3),Neubau: 2020,,
Apartment,Erstbezug nach Neuerrichtung - Moderne 2-Zimmer Wohnung mit großem Eigengarten,"1210 Wien, Floridsdorf, Maximilian-Reich-Weg",278070.0,Kauf,52.0,2.0,Garten (5154m²) Terrasse Loggia,Neubau,,
Apartment,"Top A 104 / Eigentumswohnung 36,84 m²","1110 Wien, Simmering, Mautner-Markhof-Gasse",210308.0,Kauf,36.0,2.0,,,,
Apartment,"Top 1 / Eigentumswohnung 39,29 m² mit Terrasse","1180 Wien, Währing, Abt-Karl-Gasse",370888.0,Kauf,39.0,2.0,Garten (2151m²) Terrasse,Neubau,,
Apartment,"Top 1 / Eigentumswohnung 30,12 m²","1180 Wien, Währing, Schalkgasse",221704.0,Kauf,30.0,1.0,,,,
Apartment,"Top 2 / Eigentumswohnung 51,27 m²","1210 Wien, Floridsdorf, Brünner Straße",297332.0,Kauf,51.0,2.0,,Neubau: 2020,,
Apartment,"ERSTBEZUG - Hochwertige 2-Zimmer Terrassenwohnung mit Garagenstellplatz, Badesteg, Fitness- und Wellnessbereich, Concierge","1190 Wien, Döbling",390000.0,Kauf,46.0,2.0,Terrasse,Neubau: 2023,,
Apartment,Seestadt- moderner 3 Zimmer Familientraum mit 22 m² Terrasse nahe Badesee,"1220 Wien, Donaustadt",350000.0,Kauf,71.0,3.0,Terrasse,Neubau: 2019,,
Apartment,ERSTBEZUG Dachgeschosswohnung | Balkon ohne direktem vis-a-vis und traumhaftem Parkblick | Klimaanlage | Ost/West Ausrichtung,"1150 Wien, Rudolfsheim-Fünfhaus, Arnsteingasse",525000.0,Kauf,70.0,3.0,Balkon,Neubau: 2023,,
Apartment,"++NEU++ Zwei nebeneinanderliegende, sanierungsbedürftige 1-Zimmer Altbau-Wohnungen mit Potenzial!","1160 Wien, Ottakring, Hasnerstraße",199000.0,Kauf,55.0,2.0,,Altbau,,
Apartment,Donauflair - Wohnen am Puls der Stadt,"1220 Wien, Donaustadt",276600.0,Kauf,45.0,2.0,Loggia,Neubau: 2022,,
Apartment,Loft mit 7 Zimmern nahe Schönbrunn!,"1150 Wien, Rudolfsheim-Fünfhaus",998000.0,Kauf,193.0,7.0,,Altbau: 1900,,
Apartment,"Großzügige 2,5-Zimmer-Wohnung mit Balkon beim Augarten!","1020 Wien, Leopoldstadt, Castellezgasse",399000.0,Kauf,83.0,5.0,Balkon,Neubau: 1961,,
Apartment,"Exklusivität mit Garten, Loggien und stilvollem Wohnkomfort beim Hugo-Wolf-Park!","1190 Wien, Döbling, Saileräckergasse",645000.0,Kauf,91.0,3.0,Garten (2887m²) Loggia (2),Neubau: 2000,,
Apartment,Sonnige Wohnung mit Loggia! Moderner Komfort zwischen Familienkirche & Kongresspark!,"1160 Wien, Ottakring, Seitenberggasse",260000.0,Kauf,47.0,2.0,Loggia,Neubau: 1987,,
Apartment,"Helle 4,5 Zimmer Wohnung nähe dem Schloss Belvedere mit Autostellplatz","1040 Wien, Wieden, Theresianumgasse",895000.0,Kauf,141.0,5.0,,Neubau: 1962,,
Apartment,"Wohnen in Bestlage: Investitionschance in der Nähe von Schweizergarten, Belvedere und Innerer Stadt.","1100 Wien, Favoriten, Laxenburger Straße",231000.0,Kauf,34.0,1.0,Balkon,Neubau: 2022,,
Apartment,Optimale Grundrisse für Ihr Investment!,"1220 Wien, Donaustadt, Erzherzog-Karl-Straße",332900.0,Kauf,66.0,3.0,Terrasse,Neubau: 2023,,
Apartment,Kaufe Dein Traum-Grundstück in 1220 Wien - 357m² Fläche für 443.000€!,"1220 Wien, Donaustadt",443000.0,Kauf,,,,,,
Apartment,ERSTBEZUG nach Sanierung | Luxus-Altbauwohnung mit Balkon Nähe 1. Bezirk | Komplett in den ruhigen und grünen Innenhof gerichtet | High End Luxusküche von HAKA,"1080 Wien, Josefstadt, Lerchenfelder Straße",1200000.0,Kauf,113.0,3.0,Balkon,Altbau: 1896,,
Apartment,HELLER TOP-ALTBAU-ERSTBEZUG NÄCHST EBNER-ESCHENBACH-PARK,"1180 Wien, Währing",750000.0,Kauf,108.0,3.0,,Altbau: 1906,,
Apartment,"Top 38 / Dachgeschoß Eigentumswohnung 51,91 m² mit Terrasse","1140 Wien, Penzing, Märzstraße",415436.0,Kauf,51.0,2.0,Terrasse,,,
Apartment,"""Beim trendigen Schlachthausviertel"" Eigentumswohnung mit Dachterrasse inklusive 2-4 Garagenplätze!","1030 Wien, Landstraße, Schlachthausgasse",1395000.0,Kauf,192.0,5.0,Balkon Terrasse,,,
Apartment,Beeindruckendes Designer Penthouse mit Poolterrassen und Garagen,"1180 Wien, Währing",4420000.0,Kauf,276.0,4.0,Terrasse (3),Neubau: 2022,,
Apartment,"Top 4 / Eigentumswohnung 37,19 m²","1100 Wien, Favoriten, Muhrengasse",222740.0,Kauf,37.0,2.0,,,,
Apartment,Stilvolles Penthouse mit traumhaften Terrassen nahe Belvedere,"1040 Wien, Wieden",3490000.0,Kauf,250.0,4.0,Balkon (2) Terrasse (3),Neubau: 2020,,
Apartment,Erstbezug nach Neuerrichtung - Moderne 2-Zimmer Wohnung mit großem Eigengarten,"1210 Wien, Floridsdorf, Maximilian-Reich-Weg",278070.0,Kauf,52.0,2.0,Garten (5154m²) Terrasse Loggia,Neubau,,
Apartment,"Top A 104 / Eigentumswohnung 36,84 m²","1110 Wien, Simmering, Mautner-Markhof-Gasse",210308.0,Kauf,36.0,2.0,,,,
Apartment,"Top 1 / Eigentumswohnung 39,29 m² mit Terrasse","1180 Wien, Währing, Abt-Karl-Gasse",370888.0,Kauf,39.0,2.0,Garten (2151m²) Terrasse,Neubau,,
Apartment,"Top 1 / Eigentumswohnung 30,12 m²","1180 Wien, Währing, Schalkgasse",221704.0,Kauf,30.0,1.0,,,,
Apartment,"Top 2 / Eigentumswohnung 51,27 m²","1210 Wien, Floridsdorf, Brünner Straße",297332.0,Kauf,51.0,2.0,,Neubau: 2020,,
Apartment,"ERSTBEZUG - Hochwertige 2-Zimmer Terrassenwohnung mit Garagenstellplatz, Badesteg, Fitness- und Wellnessbereich, Concierge","1190 Wien, Döbling",390000.0,Kauf,46.0,2.0,Terrasse,Neubau: 2023,,
Apartment,Seestadt- moderner 3 Zimmer Familientraum mit 22 m² Terrasse nahe Badesee,"1220 Wien, Donaustadt",350000.0,Kauf,71.0,3.0,Terrasse,Neubau: 2019,,
Apartment,ERSTBEZUG Dachgeschosswohnung | Balkon ohne direktem vis-a-vis und traumhaftem Parkblick | Klimaanlage | Ost/West Ausrichtung,"1150 Wien, Rudolfsheim-Fünfhaus, Arnsteingasse",525000.0,Kauf,70.0,3.0,Balkon,Neubau: 2023,,
Apartment,"++NEU++ Zwei nebeneinanderliegende, sanierungsbedürftige 1-Zimmer Altbau-Wohnungen mit Potenzial!","1160 Wien, Ottakring, Hasnerstraße",199000.0,Kauf,55.0,2.0,,Altbau,,
Apartment,Donauflair - Wohnen am Puls der Stadt,"1220 Wien, Donaustadt",276600.0,Kauf,45.0,2.0,Loggia,Neubau: 2022,,
Apartment,Loft mit 7 Zimmern nahe Schönbrunn!,"1150 Wien, Rudolfsheim-Fünfhaus",998000.0,Kauf,193.0,7.0,,Altbau: 1900,,
Apartment,"Großzügige 2,5-Zimmer-Wohnung mit Balkon beim Augarten!","1020 Wien, Leopoldstadt, Castellezgasse",399000.0,Kauf,83.0,5.0,Balkon,Neubau: 1961,,
Apartment,"Exklusivität mit Garten, Loggien und stilvollem Wohnkomfort beim Hugo-Wolf-Park!","1190 Wien, Döbling, Saileräckergasse",645000.0,Kauf,91.0,3.0,Garten (2887m²) Loggia (2),Neubau: 2000,,
Apartment,Sonnige Wohnung mit Loggia! Moderner Komfort zwischen Familienkirche & Kongresspark!,"1160 Wien, Ottakring, Seitenberggasse",260000.0,Kauf,47.0,2.0,Loggia,Neubau: 1987,,
Apartment,"Helle 4,5 Zimmer Wohnung nähe dem Schloss Belvedere mit Autostellplatz","1040 Wien, Wieden, Theresianumgasse",895000.0,Kauf,141.0,5.0,,Neubau: 1962,,
Apartment,"Wohnen in Bestlage: Investitionschance in der Nähe von Schweizergarten, Belvedere und Innerer Stadt.","1100 Wien, Favoriten, Laxenburger Straße",231000.0,Kauf,34.0,1.0,Balkon,Neubau: 2022,,
Apartment,Optimale Grundrisse für Ihr Investment!,"1220 Wien, Donaustadt, Erzherzog-Karl-Straße",332900.0,Kauf,66.0,3.0,Terrasse,Neubau: 2023,,
Apartment,Kaufe Dein Traum-Grundstück in 1220 Wien - 357m² Fläche für 443.000€!,"1220 Wien, Donaustadt",443000.0,Kauf,,,,,,
Apartment,ERSTBEZUG nach Sanierung | Luxus-Altbauwohnung mit Balkon Nähe 1. Bezirk | Komplett in den ruhigen und grünen Innenhof gerichtet | High End Luxusküche von HAKA,"1080 Wien, Josefstadt, Lerchenfelder Straße",1200000.0,Kauf,113.0,3.0,Balkon,Altbau: 1896,,
Apartment,HELLER TOP-ALTBAU-ERSTBEZUG NÄCHST EBNER-ESCHENBACH-PARK,"1180 Wien, Währing",750000.0,Kauf,108.0,3.0,,Altbau: 1906,,
Apartment,"Top 38 / Dachgeschoß Eigentumswohnung 51,91 m² mit Terrasse","1140 Wien, Penzing, Märzstraße",415436.0,Kauf,51.0,2.0,Terrasse,,,
Apartment,"""Beim trendigen Schlachthausviertel"" Eigentumswohnung mit Dachterrasse inklusive 2-4 Garagenplätze!","1030 Wien, Landstraße, Schlachthausgasse",1395000.0,Kauf,192.0,5.0,Balkon Terrasse,,,
Apartment,Beeindruckendes Designer Penthouse mit Poolterrassen und Garagen,"1180 Wien, Währing",4420000.0,Kauf,276.0,4.0,Terrasse (3),Neubau: 2022,,
Apartment,"Top 4 / Eigentumswohnung 37,19 m²","1100 Wien, Favoriten, Muhrengasse",222740.0,Kauf,37.0,2.0,,,,
Apartment,Stilvolles Penthouse mit traumhaften Terrassen nahe Belvedere,"1040 Wien, Wieden",3490000.0,Kauf,250.0,4.0,Balkon (2) Terrasse (3),Neubau: 2020,,
Apartment,Erstbezug nach Neuerrichtung - Moderne 2-Zimmer Wohnung mit großem Eigengarten,"1210 Wien, Floridsdorf, Maximilian-Reich-Weg",278070.0,Kauf,52.0,2.0,Garten (5154m²) Terrasse Loggia,Neubau,,
Apartment,"Top A 104 / Eigentumswohnung 36,84 m²","1110 Wien, Simmering, Mautner-Markhof-Gasse",210308.0,Kauf,36.0,2.0,,,,
Apartment,"Top 1 / Eigentumswohnung 39,29 m² mit Terrasse","1180 Wien, Währing, Abt-Karl-Gasse",370888.0,Kauf,39.0,2.0,Garten (2151m²) Terrasse,Neubau,,
Apartment,"Top 1 / Eigentumswohnung 30,12 m²","1180 Wien, Währing, Schalkgasse",221704.0,Kauf,30.0,1.0,,,,
Apartment,"Top 2 / Eigentumswohnung 51,27 m²","1210 Wien, Floridsdorf, Brünner Straße",297332.0,Kauf,51.0,2.0,,Neubau: 2020,,
Apartment,"ERSTBEZUG - Hochwertige 2-Zimmer Terrassenwohnung mit Garagenstellplatz, Badesteg, Fitness- und Wellnessbereich, Concierge","1190 Wien, Döbling",390000.0,Kauf,46.0,2.0,Terrasse,Neubau: 2023,,
Apartment,Seestadt- moderner 3 Zimmer Familientraum mit 22 m² Terrasse nahe Badesee,"1220 Wien, Donaustadt",350000.0,Kauf,71.0,3.0,Terrasse,Neubau: 2019,,
Apartment,ERSTBEZUG Dachgeschosswohnung | Balkon ohne direktem vis-a-vis und traumhaftem Parkblick | Klimaanlage | Ost/West Ausrichtung,"1150 Wien, Rudolfsheim-Fünfhaus, Arnsteingasse",525000.0,Kauf,70.0,3.0,Balkon,Neubau: 2023,,
Apartment,"++NEU++ Zwei nebeneinanderliegende, sanierungsbedürftige 1-Zimmer Altbau-Wohnungen mit Potenzial!","1160 Wien, Ottakring, Hasnerstraße",199000.0,Kauf,55.0,2.0,,Altbau,,
Apartment,Donauflair - Wohnen am Puls der Stadt,"1220 Wien, Donaustadt",276600.0,Kauf,45.0,2.0,Loggia,Neubau: 2022,,
Apartment,Loft mit 7 Zimmern nahe Schönbrunn!,"1150 Wien, Rudolfsheim-Fünfhaus",998000.0,Kauf,193.0,7.0,,Altbau: 1900,,
Apartment,"Großzügige 2,5-Zimmer-Wohnung mit Balkon beim Augarten!","1020 Wien, Leopoldstadt, Castellezgasse",399000.0,Kauf,83.0,5.0,Balkon,Neubau: 1961,,
Apartment,"Exklusivität mit Garten, Loggien und stilvollem Wohnkomfort beim Hugo-Wolf-Park!","1190 Wien, Döbling, Saileräckergasse",645000.0,Kauf,91.0,3.0,Garten (2887m²) Loggia (2),Neubau: 2000,,
Apartment,Sonnige Wohnung mit Loggia! Moderner Komfort zwischen Familienkirche & Kongresspark!,"1160 Wien, Ottakring, Seitenberggasse",260000.0,Kauf,47.0,2.0,Loggia,Neubau: 1987,,
Apartment,"Helle 4,5 Zimmer Wohnung nähe dem Schloss Belvedere mit Autostellplatz","1040 Wien, Wieden, Theresianumgasse",895000.0,Kauf,141.0,5.0,,Neubau: 1962,,
Apartment,"Wohnen in Bestlage: Investitionschance in der Nähe von Schweizergarten, Belvedere und Innerer Stadt.","1100 Wien, Favoriten, Laxenburger Straße",231000.0,Kauf,34.0,1.0,Balkon,Neubau: 2022,,
Apartment,Optimale Grundrisse für Ihr Investment!,"1220 Wien, Donaustadt, Erzherzog-Karl-Straße",332900.0,Kauf,66.0,3.0,Terrasse,Neubau: 2023,,
Apartment,Kaufe Dein Traum-Grundstück in 1220 Wien - 357m² Fläche für 443.000€!,"1220 Wien, Donaustadt",443000.0,Kauf,,,,,,
Apartment,ERSTBEZUG nach Sanierung | Luxus-Altbauwohnung mit Balkon Nähe 1. Bezirk | Komplett in den ruhigen und grünen Innenhof gerichtet | High End Luxusküche von HAKA,"1080 Wien, Josefstadt, Lerchenfelder Straße",1200000.0,Kauf,113.0,3.0,Balkon,Altbau: 1896,,
Apartment,HELLER TOP-ALTBAU-ERSTBEZUG NÄCHST EBNER-ESCHENBACH-PARK,"1180 Wien, Währing",750000.0,Kauf,108.0,3.0,,Altbau: 1906,,
Apartment,"Top 38 / Dachgeschoß Eigentumswohnung 51,91 m² mit Terrasse","1140 Wien, Penzing, Märzstraße",415436.0,Kauf,51.0,2.0,Terrasse,,,
Apartment,"""Beim trendigen Schlachthausviertel"" Eigentumswohnung mit Dachterrasse inklusive 2-4 Garagenplätze!","1030 Wien, Landstraße, Schlachthausgasse",1395000.0,Kauf,192.0,5.0,Balkon Terrasse,,,
Apartment,Beeindruckendes Designer Penthouse mit Poolterrassen und Garagen,"1180 Wien, Währing",4420000.0,Kauf,276.0,4.0,Terrasse (3),Neubau: 2022,,
Apartment,"Top 4 / Eigentumswohnung 37,19 m²","1100 Wien, Favoriten, Muhrengasse",222740.0,Kauf,37.0,2.0,,,,
Apartment,Stilvolles Penthouse mit traumhaften Terrassen nahe Belvedere,"1040 Wien, Wieden",3490000.0,Kauf,250.0,4.0,Balkon (2) Terrasse (3),Neubau: 2020,,
Apartment,Erstbezug nach Neuerrichtung - Moderne 2-Zimmer Wohnung mit großem Eigengarten,"1210 Wien, Floridsdorf, Maximilian-Reich-Weg",278070.0,Kauf,52.0,2.0,Garten (5154m²) Terrasse Loggia,Neubau,,
Apartment,"Top A 104 / Eigentumswohnung 36,84 m²","1110 Wien, Simmering, Mautner-Markhof-Gasse",210308.0,Kauf,36.0,2.0,,,,
Apartment,"Top 1 / Eigentumswohnung 39,29 m² mit Terrasse","1180 Wien, Währing, Abt-Karl-Gasse",370888.0,Kauf,39.0,2.0,Garten (2151m²) Terrasse,Neubau,,
Apartment,"Top 1 / Eigentumswohnung 30,12 m²","1180 Wien, Währing, Schalkgasse",221704.0,Kauf,30.0,1.0,,,,
Apartment,"Top 2 / Eigentumswohnung 51,27 m²","1210 Wien, Floridsdorf, Brünner Straße",297332.0,Kauf,51.0,2.0,,Neubau: 2020,,
Apartment,"ERSTBEZUG - Hochwertige 2-Zimmer Terrassenwohnung mit Garagenstellplatz, Badesteg, Fitness- und Wellnessbereich, Concierge","1190 Wien, Döbling",390000.0,Kauf,46.0,2.0,Terrasse,Neubau: 2023,,
Apartment,Seestadt- moderner 3 Zimmer Familientraum mit 22 m² Terrasse nahe Badesee,"1220 Wien, Donaustadt",350000.0,Kauf,71.0,3.0,Terrasse,Neubau: 2019,,
Apartment,ERSTBEZUG Dachgeschosswohnung | Balkon ohne direktem vis-a-vis und traumhaftem Parkblick | Klimaanlage | Ost/West Ausrichtung,"1150 Wien, Rudolfsheim-Fünfhaus, Arnsteingasse",525000.0,Kauf,70.0,3.0,Balkon,Neubau: 2023,,
Apartment,"++NEU++ Zwei nebeneinanderliegende, sanierungsbedürftige 1-Zimmer Altbau-Wohnungen mit Potenzial!","1160 Wien, Ottakring, Hasnerstraße",199000.0,Kauf,55.0,2.0,,Altbau,,
Apartment,Donauflair - Wohnen am Puls der Stadt,"1220 Wien, Donaustadt",276600.0,Kauf,45.0,2.0,Loggia,Neubau: 2022,,
Apartment,Loft mit 7 Zimmern nahe Schönbrunn!,"1150 Wien, Rudolfsheim-Fünfhaus",998000.0,Kauf,193.0,7.0,,Altbau: 1900,,
Apartment,"Großzügige 2,5-Zimmer-Wohnung mit Balkon beim Augarten!","1020 Wien, Leopoldstadt, Castellezgasse",399000.0,Kauf,83.0,5.0,Balkon,Neubau: 1961,,
Apartment,"Exklusivität mit Garten, Loggien und stilvollem Wohnkomfort beim Hugo-Wolf-Park!","1190 Wien, Döbling, Saileräckergasse",645000.0,Kauf,91.0,3.0,Garten (2887m²) Loggia (2),Neubau: 2000,,
Apartment,Sonnige Wohnung mit Loggia! Moderner Komfort zwischen Familienkirche & Kongresspark!,"1160 Wien, Ottakring, Seitenberggasse",260000.0,Kauf,47.0,2.0,Loggia,Neubau: 1987,,
Apartment,"Helle 4,5 Zimmer Wohnung nähe dem Schloss Belvedere mit Autostellplatz","1040 Wien, Wieden, Theresianumgasse",895000.0,Kauf,141.0,5.0,,Neubau: 1962,,
Apartment,"Wohnen in Bestlage: Investitionschance in der Nähe von Schweizergarten, Belvedere und Innerer Stadt.","1100 Wien, Favoriten, Laxenburger Straße",231000.0,Kauf,34.0,1.0,Balkon,Neubau: 2022,,
Apartment,Optimale Grundrisse für Ihr Investment!,"1220 Wien, Donaustadt, Erzherzog-Karl-Straße",332900.0,Kauf,66.0,3.0,Terrasse,Neubau: 2023,,
Apartment,Kaufe Dein Traum-Grundstück in 1220 Wien - 357m² Fläche für 443.000€!,"1220 Wien, Donaustadt",443000.0,Kauf,,,,,,
Apartment,ERSTBEZUG nach Sanierung | Luxus-Altbauwohnung mit Balkon Nähe 1. Bezirk | Komplett in den ruhigen und grünen Innenhof gerichtet | High End Luxusküche von HAKA,"1080 Wien, Josefstadt, Lerchenfelder Straße",1200000.0,Kauf,113.0,3.0,Balkon,Altbau: 1896,,
Apartment,HELLER TOP-ALTBAU-ERSTBEZUG NÄCHST EBNER-ESCHENBACH-PARK,"1180 Wien, Währing",750000.0,Kauf,108.0,3.0,,Altbau: 1906,,
Apartment,"Top 38 / Dachgeschoß Eigentumswohnung 51,91 m² mit Terrasse","1140 Wien, Penzing, Märzstraße",415436.0,Kauf,51.0,2.0,Terrasse,,,
Apartment,"""Beim trendigen Schlachthausviertel"" Eigentumswohnung mit Dachterrasse inklusive 2-4 Garagenplätze!","1030 Wien, Landstraße, Schlachthausgasse",1395000.0,Kauf,192.0,5.0,Balkon Terrasse,,,
Apartment,Beeindruckendes Designer Penthouse mit Poolterrassen und Garagen,"1180 Wien, Währing",4420000.0,Kauf,276.0,4.0,Terrasse (3),Neubau: 2022,,
Apartment,"Top 4 / Eigentumswohnung 37,19 m²","1100 Wien, Favoriten, Muhrengasse",222740.0,Kauf,37.0,2.0,,,,
Apartment,Stilvolles Penthouse mit traumhaften Terrassen nahe Belvedere,"1040 Wien, Wieden",3490000.0,Kauf,250.0,4.0,Balkon (2) Terrasse (3),Neubau: 2020,,
Apartment,Erstbezug nach Neuerrichtung - Moderne 2-Zimmer Wohnung mit großem Eigengarten,"1210 Wien, Floridsdorf, Maximilian-Reich-Weg",278070.0,Kauf,52.0,2.0,Garten (5154m²) Terrasse Loggia,Neubau,,
Apartment,"Top A 104 / Eigentumswohnung 36,84 m²","1110 Wien, Simmering, Mautner-Markhof-Gasse",210308.0,Kauf,36.0,2.0,,,,
Apartment,"Top 1 / Eigentumswohnung 39,29 m² mit Terrasse","1180 Wien, Währing, Abt-Karl-Gasse",370888.0,Kauf,39.0,2.0,Garten (2151m²) Terrasse,Neubau,,
Apartment,"Top 1 / Eigentumswohnung 30,12 m²","1180 Wien, Währing, Schalkgasse",221704.0,Kauf,30.0,1.0,,,,
Apartment,"Top 2 / Eigentumswohnung 51,27 m²","1210 Wien, Floridsdorf, Brünner Straße",297332.0,Kauf,51.0,2.0,,Neubau: 2020,,
Apartment,"ERSTBEZUG - Hochwertige 2-Zimmer Terrassenwohnung mit Garagenstellplatz, Badesteg, Fitness- und Wellnessbereich, Concierge","1190 Wien, Döbling",390000.0,Kauf,46.0,2.0,Terrasse,Neubau: 2023,,
Apartment,Seestadt- moderner 3 Zimmer Familientraum mit 22 m² Terrasse nahe Badesee,"1220 Wien, Donaustadt",350000.0,Kauf,71.0,3.0,Terrasse,Neubau: 2019,,
Apartment,ERSTBEZUG Dachgeschosswohnung | Balkon ohne direktem vis-a-vis und traumhaftem Parkblick | Klimaanlage | Ost/West Ausrichtung,"1150 Wien, Rudolfsheim-Fünfhaus, Arnsteingasse",525000.0,Kauf,70.0,3.0,Balkon,Neubau: 2023,,
Apartment,"++NEU++ Zwei nebeneinanderliegende, sanierungsbedürftige 1-Zimmer Altbau-Wohnungen mit Potenzial!","1160 Wien, Ottakring, Hasnerstraße",199000.0,Kauf,55.0,2.0,,Altbau,,
Apartment,Donauflair - Wohnen am Puls der Stadt,"1220 Wien, Donaustadt",276600.0,Kauf,45.0,2.0,Loggia,Neubau: 2022,,
Apartment,Loft mit 7 Zimmern nahe Schönbrunn!,"1150 Wien, Rudolfsheim-Fünfhaus",998000.0,Kauf,193.0,7.0,,Altbau: 1900,,
Apartment,"Großzügige 2,5-Zimmer-Wohnung mit Balkon beim Augarten!","1020 Wien, Leopoldstadt, Castellezgasse",399000.0,Kauf,83.0,5.0,Balkon,Neubau: 1961,,
Apartment,"Exklusivität mit Garten, Loggien und stilvollem Wohnkomfort beim Hugo-Wolf-Park!","1190 Wien, Döbling, Saileräckergasse",645000.0,Kauf,91.0,3.0,Garten (2887m²) Loggia (2),Neubau: 2000,,
Apartment,Sonnige Wohnung mit Loggia! Moderner Komfort zwischen Familienkirche & Kongresspark!,"1160 Wien, Ottakring, Seitenberggasse",260000.0,Kauf,47.0,2.0,Loggia,Neubau: 1987,,
